Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    RIGHT_OP
    DEFAULT
    LEFT_OP
    COLON
    TRUE
    NEWLINE
    CASE
    TILDA
    DOT
    DEFINE
    HASH
    SIZEOF
    SINGLE_QUOTES
    ANDI
    INCLUDE
    AND
    SWITCH
    CONDOP
    DOUBLE_QUOTES
    NOT
    OR

Grammar

Rule 0     S' -> program
    DOUBLE          shift and go to state 37
    VOID            shift and go to state 5
    SHORT           shift and go to state 11
    LONG            shift and go to state 44
    LPAREN          shift and go to state 15
    HEX_INT         shift and go to state 38
    DOT_REAL        shift and go to state 22
    EXP_REAL        shift and go to state 17
    DEC_INT         shift and go to state 18
    CHARACTER       shift and go to state 7
    INCREMENT       shift and go to state 26
    DECREMENT       shift and go to state 33
    PRINTF          shift and go to state 6

    print_function                 shift and go to state 34
    exp                            shift and go to state 119
    parameters                     shift and go to state 116
    unary_expression               shift and go to state 32
    arguments                      shift and go to state 117
    lparen                         shift and go to state 28
    unary_operator                 shift and go to state 24
    rparen                         shift and go to state 118
    constant                       shift and go to state 12
    type                           shift and go to state 104
    function_call                  shift and go to state 8

state 63

    (68) exp -> VARIABLE LBIG . exp RBIG
    (72) unary_expression -> VARIABLE LBIG . exp RBIG unary_operator
    (40) exp -> . exp ADD exp
    (41) exp -> . exp MINUS exp
    (42) exp -> . exp MULT exp
    (43) exp -> . exp DIV exp
    (44) exp -> . exp MOD exp
    (45) exp -> . exp L_OP exp
    (46) exp -> . exp G_OP exp
    (47) exp -> . exp LE_OP exp
    (48) exp -> . exp GE_OP exp
    (49) exp -> . exp NOTEQUALS exp
    (50) exp -> . exp EQUALS_OP exp
    (51) exp -> . exp OR_OP exp
    (52) exp -> . exp AND_OP exp
    (53) exp -> . exp MUL_ASSIGN exp
    (54) exp -> . exp DIV_ASSIGN exp
    (55) exp -> . exp MOD_ASSIGN exp
    (56) exp -> . exp ADD_ASSIGN exp
    (57) exp -> . exp SUB_ASSIGN exp
    (58) exp -> . exp LEFT_ASSIGN exp
    (59) exp -> . exp RIGHT_ASSIGN exp
    (60) exp -> . exp AND_ASSIGN exp
    (61) exp -> . exp XOR_ASSIGN exp
    (62) exp -> . exp OR_ASSIGN exp
    (63) exp -> . exp EQUALS exp
    (64) exp -> . unary_expression
    (65) exp -> . lparen exp rparen
    (66) exp -> . constant
    (67) exp -> . VARIABLE
    (68) exp -> . VARIABLE LBIG exp RBIG
    (69) exp -> . function_call
    (70) unary_expression -> . VARIABLE unary_operator
    (71) unary_expression -> . unary_operator VARIABLE
    (72) unary_expression -> . VARIABLE LBIG exp RBIG unary_operator
    (73) unary_expression -> . unary_operator VARIABLE LBIG exp RBIG
    (122) lparen -> . LPAREN
    (35) constant -> . HEX_INT
    (36) constant -> . DOT_REAL
    (37) constant -> . EXP_REAL
    (38) constant -> . DEC_INT
    (39) constant -> . CHARACTER
    (117) function_call -> . VARIABLE lparen arguments rparen
    (118) function_call -> . VARIABLE lparen rparen
    (119) function_call -> . print_function
    (74) unary_operator -> . INCREMENT
    (75) unary_operator -> . DECREMENT
    (98) print_function -> . PRINTF lparen exp rparen

    VARIABLE        shift and go to state 46
    LPAREN          shift and go to state 15
    HEX_INT         shift and go to state 38
    DOT_REAL        shift and go to state 22
    EXP_REAL        shift and go to state 17
    DEC_INT         shift and go to state 18
    CHARACTER       shift and go to state 7
    INCREMENT       shift and go to state 26
    DECREMENT       shift and go to state 33
    PRINTF          shift and go to state 6

    print_function                 shift and go to state 34
    exp                            shift and go to state 120
    unary_expression               shift and go to state 32
    function_call                  shift and go to state 8
    lparen                         shift and go to state 28
    constant                       shift and go to state 12
    unary_operator                 shift and go to state 24

state 64

    (70) unary_expression -> VARIABLE unary_operator .

    SEMI_COLON      reduce using rule 70 (unary_expression -> VARIABLE unary_operator .)
    ADD             reduce using rule 70 (unary_expression -> VARIABLE unary_operator .)
    MINUS           reduce using rule 70 (unary_expression -> VARIABLE unary_operator .)
    MULT            reduce using rule 70 (unary_expression -> VARIABLE unary_operator .)
    DIV             reduce using rule 70 (unary_expression -> VARIABLE unary_operator .)
    MOD             reduce using rule 70 (unary_expression -> VARIABLE unary_operator .)
    L_OP            reduce using rule 70 (unary_expression -> VARIABLE unary_operator .)
    G_OP            reduce using rule 70 (unary_expression -> VARIABLE unary_operator .)
    LE_OP           reduce using rule 70 (unary_expression -> VARIABLE unary_operator .)
    GE_OP           reduce using rule 70 (unary_expression -> VARIABLE unary_operator .)
    NOTEQUALS       reduce using rule 70 (unary_expression -> VARIABLE unary_operator .)
    EQUALS_OP       reduce using rule 70 (unary_expression -> VARIABLE unary_operator .)
    OR_OP           reduce using rule 70 (unary_expression -> VARIABLE unary_operator .)
    AND_OP          reduce using rule 70 (unary_expression -> VARIABLE unary_operator .)
    MUL_ASSIGN      reduce using rule 70 (unary_expression -> VARIABLE unary_operator .)
    DIV_ASSIGN      reduce using rule 70 (unary_expression -> VARIABLE unary_operator .)
    MOD_ASSIGN      reduce using rule 70 (unary_expression -> VARIABLE unary_operator .)
    ADD_ASSIGN      reduce using rule 70 (unary_expression -> VARIABLE unary_operator .)
    SUB_ASSIGN      reduce using rule 70 (unary_expression -> VARIABLE unary_operator .)
    LEFT_ASSIGN     reduce using rule 70 (unary_expression -> VARIABLE unary_operator .)
    RIGHT_ASSIGN    reduce using rule 70 (unary_expression -> VARIABLE unary_operator .)
    AND_ASSIGN      reduce using rule 70 (unary_expression -> VARIABLE unary_operator .)
    XOR_ASSIGN      reduce using rule 70 (unary_expression -> VARIABLE unary_operator .)
    OR_ASSIGN       reduce using rule 70 (unary_expression -> VARIABLE unary_operator .)
    EQUALS          reduce using rule 70 (unary_expression -> VARIABLE unary_operator .)
    RPAREN          reduce using rule 70 (unary_expression -> VARIABLE unary_operator .)
    COMMA           reduce using rule 70 (unary_expression -> VARIABLE unary_operator .)
    RBIG            reduce using rule 70 (unary_expression -> VARIABLE unary_operator .)
    RBRACE          reduce using rule 70 (unary_expression -> VARIABLE unary_operator .)


state 65

    (90) conditional_statement -> IF lparen . exp rparen statement
    (91) conditional_statement -> IF lparen . exp rparen lbrace statements rbrace
    (92) conditional_statement -> IF lparen . exp rparen statement ELSE statement
    (93) conditional_statement -> IF lparen . exp rparen lbrace statements rbrace ELSE statement
    (94) conditional_statement -> IF lparen . exp rparen statement ELSE lbrace statements rbrace
    (95) conditional_statement -> IF lparen . exp rparen lbrace statements rbrace ELSE lbrace statements rbrace
    (40) exp -> . exp ADD exp
    (41) exp -> . exp MINUS exp
    (42) exp -> . exp MULT exp
    (43) exp -> . exp DIV exp
    (44) exp -> . exp MOD exp
    (45) exp -> . exp L_OP exp
    (46) exp -> . exp G_OP exp
    (47) exp -> . exp LE_OP exp
    (48) exp -> . exp GE_OP exp
    (49) exp -> . exp NOTEQUALS exp
    (50) exp -> . exp EQUALS_OP exp
    (51) exp -> . exp OR_OP exp
    (52) exp -> . exp AND_OP exp
    (53) exp -> . exp MUL_ASSIGN exp
    (54) exp -> . exp DIV_ASSIGN exp
    (55) exp -> . exp MOD_ASSIGN exp
    (56) exp -> . exp ADD_ASSIGN exp
    (57) exp -> . exp SUB_ASSIGN exp
    (58) exp -> . exp LEFT_ASSIGN exp
    (59) exp -> . exp RIGHT_ASSIGN exp
    (60) exp -> . exp AND_ASSIGN exp
    (61) exp -> . exp XOR_ASSIGN exp
    (62) exp -> . exp OR_ASSIGN exp
    (63) exp -> . exp EQUALS exp
    (64) exp -> . unary_expression
    (65) exp -> . lparen exp rparen
    (66) exp -> . constant
    (67) exp -> . VARIABLE
    (68) exp -> . VARIABLE LBIG exp RBIG
    (69) exp -> . function_call
    (70) unary_expression -> . VARIABLE unary_operator
    (71) unary_expression -> . unary_operator VARIABLE
    (72) unary_expression -> . VARIABLE LBIG exp RBIG unary_operator
    (73) unary_expression -> . unary_operator VARIABLE LBIG exp RBIG
    (122) lparen -> . LPAREN
    (35) constant -> . HEX_INT
    (36) constant -> . DOT_REAL
    (37) constant -> . EXP_REAL
    (38) constant -> . DEC_INT
    (39) constant -> . CHARACTER
    (117) function_call -> . VARIABLE lparen arguments rparen
    (118) function_call -> . VARIABLE lparen rparen
    (119) function_call -> . print_function
    (74) unary_operator -> . INCREMENT
    (75) unary_operator -> . DECREMENT
    (98) print_function -> . PRINTF lparen exp rparen

    VARIABLE        shift and go to state 46
    LPAREN          shift and go to state 15
    HEX_INT         shift and go to state 38
    DOT_REAL        shift and go to state 22
    EXP_REAL        shift and go to state 17
    DEC_INT         shift and go to state 18
    CHARACTER       shift and go to state 7
    INCREMENT       shift and go to state 26
    DECREMENT       shift and go to state 33
    PRINTF          shift and go to state 6

    lparen                         shift and go to state 28
    exp                            shift and go to state 121
    unary_expression               shift and go to state 32
    print_function                 shift and go to state 34
    function_call                  shift and go to state 8
    constant                       shift and go to state 12
    unary_operator                 shift and go to state 24

state 66

    (11) constant_statement -> BREAK SEMI_COLON .

    RBRACE          reduce using rule 11 (constant_statement -> BREAK SEMI_COLON .)
    COMMENT         reduce using rule 11 (constant_statement -> BREAK SEMI_COLON .)
    VARIABLE        reduce using rule 11 (constant_statement -> BREAK SEMI_COLON .)
    FOR             reduce using rule 11 (constant_statement -> BREAK SEMI_COLON .)
    WHILE           reduce using rule 11 (constant_statement -> BREAK SEMI_COLON .)
    DO              reduce using rule 11 (constant_statement -> BREAK SEMI_COLON .)
    BREAK           reduce using rule 11 (constant_statement -> BREAK SEMI_COLON .)
    CONTINUE        reduce using rule 11 (constant_statement -> BREAK SEMI_COLON .)
    RETURN          reduce using rule 11 (constant_statement -> BREAK SEMI_COLON .)
    IF              reduce using rule 11 (constant_statement -> BREAK SEMI_COLON .)
    INT             reduce using rule 11 (constant_statement -> BREAK SEMI_COLON .)
    FLOAT           reduce using rule 11 (constant_statement -> BREAK SEMI_COLON .)
    CHAR            reduce using rule 11 (constant_statement -> BREAK SEMI_COLON .)
    DOUBLE          reduce using rule 11 (constant_statement -> BREAK SEMI_COLON .)
    VOID            reduce using rule 11 (constant_statement -> BREAK SEMI_COLON .)
    SHORT           reduce using rule 11 (constant_statement -> BREAK SEMI_COLON .)
    LONG            reduce using rule 11 (constant_statement -> BREAK SEMI_COLON .)
    LPAREN          reduce using rule 11 (constant_statement -> BREAK SEMI_COLON .)
    HEX_INT         reduce using rule 11 (constant_statement -> BREAK SEMI_COLON .)
    DOT_REAL        reduce using rule 11 (constant_statement -> BREAK SEMI_COLON .)
    EXP_REAL        reduce using rule 11 (constant_statement -> BREAK SEMI_COLON .)
    DEC_INT         reduce using rule 11 (constant_statement -> BREAK SEMI_COLON .)
    CHARACTER       reduce using rule 11 (constant_statement -> BREAK SEMI_COLON .)
    MAIN            reduce using rule 11 (constant_statement -> BREAK SEMI_COLON .)
    INCREMENT       reduce using rule 11 (constant_statement -> BREAK SEMI_COLON .)
    DECREMENT       reduce using rule 11 (constant_statement -> BREAK SEMI_COLON .)
    PRINTF          reduce using rule 11 (constant_statement -> BREAK SEMI_COLON .)
    $end            reduce using rule 11 (constant_statement -> BREAK SEMI_COLON .)
    ELSE            reduce using rule 11 (constant_statement -> BREAK SEMI_COLON .)


state 67

    (12) constant_statement -> CONTINUE SEMI_COLON .

    RBRACE          reduce using rule 12 (constant_statement -> CONTINUE SEMI_COLON .)
    COMMENT         reduce using rule 12 (constant_statement -> CONTINUE SEMI_COLON .)
    VARIABLE        reduce using rule 12 (constant_statement -> CONTINUE SEMI_COLON .)
    FOR             reduce using rule 12 (constant_statement -> CONTINUE SEMI_COLON .)
    WHILE           reduce using rule 12 (constant_statement -> CONTINUE SEMI_COLON .)
    DO              reduce using rule 12 (constant_statement -> CONTINUE SEMI_COLON .)
    BREAK           reduce using rule 12 (constant_statement -> CONTINUE SEMI_COLON .)
    CONTINUE        reduce using rule 12 (constant_statement -> CONTINUE SEMI_COLON .)
    RETURN          reduce using rule 12 (constant_statement -> CONTINUE SEMI_COLON .)
    IF              reduce using rule 12 (constant_statement -> CONTINUE SEMI_COLON .)
    INT             reduce using rule 12 (constant_statement -> CONTINUE SEMI_COLON .)
    FLOAT           reduce using rule 12 (constant_statement -> CONTINUE SEMI_COLON .)
    CHAR            reduce using rule 12 (constant_statement -> CONTINUE SEMI_COLON .)
    DOUBLE          reduce using rule 12 (constant_statement -> CONTINUE SEMI_COLON .)
    VOID            reduce using rule 12 (constant_statement -> CONTINUE SEMI_COLON .)
    SHORT           reduce using rule 12 (constant_statement -> CONTINUE SEMI_COLON .)
    LONG            reduce using rule 12 (constant_statement -> CONTINUE SEMI_COLON .)
    LPAREN          reduce using rule 12 (constant_statement -> CONTINUE SEMI_COLON .)
    HEX_INT         reduce using rule 12 (constant_statement -> CONTINUE SEMI_COLON .)
    DOT_REAL        reduce using rule 12 (constant_statement -> CONTINUE SEMI_COLON .)
    EXP_REAL        reduce using rule 12 (constant_statement -> CONTINUE SEMI_COLON .)
    DEC_INT         reduce using rule 12 (constant_statement -> CONTINUE SEMI_COLON .)
    CHARACTER       reduce using rule 12 (constant_statement -> CONTINUE SEMI_COLON .)
    MAIN            reduce using rule 12 (constant_statement -> CONTINUE SEMI_COLON .)
    INCREMENT       reduce using rule 12 (constant_statement -> CONTINUE SEMI_COLON .)
    DECREMENT       reduce using rule 12 (constant_statement -> CONTINUE SEMI_COLON .)
